Coal and lignite domestic consumption (Mt),,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2013 - 2014 (%/year),2000 - 2014 (%/year)
World,4671,4588,4536,4514,4522,4661,4754,4706,4668,4563,4842,4887,5003,5398,5716,6006,6312,6612,6699,6662,6952,7307,7405,7641,7587,-0.7,3.3
OECD,2329,2245,2178,2154,2150,2148,2213,2228,2216,2193,2279,2269,2278,2334,2343,2361,2370,2422,2358,2175,2260,2237,2159,2171,2135,-1.7,-0.5
G7,1593,1512,1470,1457,1451,1449,1488,1497,1492,1483,1543,1532,1549,1587,1597,1612,1607,1635,1595,1430,1504,1454,1377,1418,1377,-2.9,-0.8
BRICS,1770,1809,1837,1866,1927,2071,2127,2072,2045,1980,2136,2175,2271,2565,2871,3130,3396,3610,3750,3924,4106,4445,4622,4846,4835,-0.2,6.0
Europe,1353,1244,1166,1105,1066,1052,1054,1023,993,932,973,978,968,996,986,970,991,1017,969,900,913,958,967,933,899,-3.6,-0.6
European Union,1222,1120,1043,992,962,940,936,894,852,806,832,844,840,867,855,831,843,853,801,732,748,780,795,767,719,-6.3,-1.0
Belgium,17,16,14,14,14,14,13,12,12,11,12,11,9,9,8,8,8,7,7,4,6,5,5,5,5,17.1,-5.2
Czech Rep.,85,79,74,72,67,66,66,65,59,52,62,60,58,59,58,57,57,58,55,51,53,53,51,49,48,-1.9,-1.7
France,31,34,30,23,23,25,25,23,27,24,24,20,21,21,20,22,21,22,20,17,18,15,17,18,14,-23.7,-3.8
Germany,449,368,328,306,289,274,273,260,248,236,244,249,253,255,253,244,245,254,240,226,232,236,247,251,236,-5.8,-0.2
Italy,22,21,18,16,17,18,17,17,17,17,19,20,21,22,25,25,25,25,25,20,22,24,25,22,21,-6.0,0.7
Netherlands,14,12,12,12,13,14,14,14,14,12,13,14,14,14,14,13,12,14,13,12,12,12,13,13,15,10.5,1.0
Poland,184,183,174,176,171,168,171,165,152,146,141,141,135,139,138,135,138,136,133,126,132,135,133,137,130,-5.4,-0.6
Portugal,4,5,5,5,5,6,5,5,5,6,6,5,6,5,5,5,5,5,4,5,3,4,5,4,4,1.0,-2.2
Romania,47,40,44,45,44,45,45,38,31,28,32,34,35,38,36,36,41,40,40,35,33,39,36,26,26,0.3,-1.6
Spain,48,48,47,45,43,43,37,41,40,43,46,42,46,42,45,44,39,41,26,19,15,25,28,20,20,0.5,-5.6
Sweden,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,4,5,4,4,4,4,-3.9,-1.2
United Kingdom,107,106,100,87,82,77,72,64,64,57,60,64,59,64,61,62,68,64,59,49,51,51,64,62,49,-20.0,-1.4
Norway,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10.0,-1.5
Turkey,54,58,60,55,59,61,66,73,78,76,81,73,66,64,65,77,84,99,99,99,96,101,101,94,107,13.8,2.0
CIS,659,616,581,507,445,429,401,357,348,350,356,346,345,361,350,350,366,366,392,350,369,390,405,392,369,-6.0,0.3
Kazakhstan,90,90,91,83,80,66,59,49,49,46,50,48,52,61,63,65,69,74,85,77,83,90,91,90,87,-3.0,4.1
Russia,388,366,342,292,259,263,264,234,225,231,232,226,220,223,215,213,219,210,227,203,212,221,232,220,211,-3.9,-0.7
Ukraine,150,133,129,117,92,91,68,66,66,66,66,64,65,71,65,65,70,74,71,61,65,71,72,71,59,-16.6,-0.8
Uzbekistan,9,9,7,5,5,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,4,4,6,6,2.2,3.7
America,902,903,915,944,955,967,1011,1041,1051,1052,1094,1071,1079,1107,1114,1132,1122,1140,1130,1005,1064,1022,912,953,947,-0.7,-1.0
North America,868,867,879,906,915,925,967,994,1003,1006,1046,1024,1032,1057,1065,1079,1069,1085,1077,954,1005,958,847,883,873,-1.1,-1.3
Canada,49,51,53,50,52,53,54,57,59,59,63,63,62,62,59,61,60,64,59,50,51,47,40,41,38,-6.4,-3.6
United States,819,816,826,856,862,872,913,937,944,947,983,962,970,995,1006,1018,1009,1021,1018,904,954,910,807,842,835,-0.8,-1.2
Latin America,34,36,36,38,41,43,45,47,48,46,48,47,47,50,49,53,53,55,53,51,60,65,66,71,74,4.3,3.2
Argentina,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,18.6,6.7
Brazil,15,18,17,17,18,19,19,20,19,20,22,21,20,21,22,21,21,22,22,18,23,25,26,28,29,7.1,2.1
Chile,4,3,3,3,3,4,5,6,6,6,5,4,4,4,5,5,6,6,7,7,8,10,11,13,13,3.5,7.7
Colombia,5,5,5,6,6,6,5,5,5,4,5,5,5,5,4,4,4,4,4,5,4,5,4,5,5,12.7,0.8
Mexico,7,8,9,10,12,13,14,14,15,14,14,15,16,18,15,18,18,18,14,17,18,20,19,19,19,-2.5,2.4
Venezuela,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,8.2
Asia,1509,1575,1623,1704,1799,1943,2004,1989,1966,1923,2107,2178,2288,2600,2919,3208,3482,3728,3836,4041,4245,4589,4763,5013,5019,0.1,6.4
China,1011,1056,1097,1160,1236,1349,1382,1338,1317,1231,1365,1401,1484,1754,2013,2254,2479,2649,2719,2858,3000,3305,3397,3577,3473,-2.9,6.9
India,221,238,251,264,278,296,311,324,325,347,359,371,386,397,442,466,498,542,581,652,678,712,777,829,924,11.4,7.0
Indonesia,8,9,10,10,11,12,14,16,18,23,25,28,29,39,36,41,50,62,54,54,51,51,60,66,70,5.6,7.7
Japan,116,116,115,118,125,130,135,139,133,142,150,154,163,168,172,180,179,185,173,165,177,170,177,183,184,0.2,1.5
Malaysia,2,2,3,2,2,3,3,3,3,3,4,5,6,8,11,11,11,14,16,17,23,23,25,27,28,4.1,15.0
South Korea,45,43,40,42,43,44,50,54,56,59,72,78,75,80,81,83,86,93,104,108,120,130,128,130,134,3.5,4.6
Taiwan,17,19,22,24,25,26,30,34,37,39,46,49,52,57,58,60,63,66,63,60,64,65,64,65,66,1.1,2.6
Thailand,13,15,16,17,19,21,25,26,22,22,22,25,25,25,28,30,30,32,34,33,36,40,38,36,41,13.0,4.6
Pacific,96,100,103,101,102,104,112,117,127,130,130,131,133,134,140,142,145,144,144,148,141,136,136,125,125,-0.7,-0.3
Australia,94,98,101,99,99,102,109,115,125,128,128,128,130,130,136,138,140,141,140,144,138,133,133,123,122,-0.6,-0.3
New Zealand,2,2,3,2,2,2,2,2,2,2,2,3,3,4,4,4,4,3,4,3,3,3,4,3,3,-4.6,1.7
Africa,146,144,142,145,147,155,162,167,171,164,170,169,175,183,192,189,191,200,212,203,204,194,203,206,211,2.4,1.6
Algeria,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0,-6.4
Egypt,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.1,-5.1
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.9
South Africa,134,131,130,134,136,144,150,156,159,152,157,156,161,171,179,175,178,187,200,192,193,182,191,193,197,2.4,1.6
Middle-East,5,6,7,8,8,9,10,11,12,12,13,14,15,15,16,16,16,17,16,16,16,17,20,18,17,-1.3,2.2
Iran,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-1.7,-1.0
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,2,2,0.0,n.a.
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : ,,,,,,,,,,,,,,,,,,,,,,,,,,,
