Crude oil production (Mt),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2013 - 2014 (%/year),2000 - 2014 (%/year),
World,3176,3175,3214,3241,3272,3324,3415,3510,3570,3501,3628,3631,3604,3740,3911,3962,3989,3964,3997,3917,3998,4038,4118,4135,4208,1.8,1.1,
OECD,895,914,928,935,970,981,1008,1020,1016,990,1009,1005,1008,1003,975,927,903,895,860,860,859,861,903,953,1030,8.1,0.1,
G7,611,610,612,611,633,637,639,641,640,623,616,604,610,598,580,552,546,550,538,554,567,578,628,687,767,11.7,1.6,
BRICS,734,680,608,568,540,537,547,554,557,565,594,619,663,709,754,774,795,810,815,826,862,875,885,892,911,2.1,3.1,
Europe,220,231,246,259,301,314,331,330,327,332,336,326,325,311,290,268,248,242,230,219,202,184,169,161,163,1.0,-5.0,
European Union,132,131,134,139,167,170,170,169,172,178,171,159,164,154,143,132,121,120,112,106,99,86,77,73,72,-1.6,-6.0,
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,
Czech Rep.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.9,-2.6,
France,3,4,4,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,-6.1,-5.0,
Germany,6,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,-6.8,-1.6,
Italy,5,4,5,5,5,5,6,6,6,5,5,4,6,6,6,7,7,7,7,6,7,6,6,6,6,-2.0,1.9,
Netherlands,4,4,3,3,4,3,3,3,3,3,2,2,3,3,3,2,2,3,3,2,2,2,2,2,3,25.1,0.9,
Poland,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0.7,4.2,
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,
Romania,8,7,7,7,7,7,7,7,7,6,6,6,7,7,6,6,6,5,5,5,4,4,4,4,4,-2.0,-3.0,
Spain,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.1,2.1,
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,
United Kingdom,92,91,94,100,127,130,130,128,132,137,126,117,116,106,95,85,77,77,72,68,63,52,45,41,40,-2.3,-7.9,
Norway,82,94,107,114,129,139,157,157,150,149,161,163,158,154,144,133,124,120,115,110,100,94,88,83,85,2.6,-4.4,
Turkey,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,3,3,4.1,-0.2,
CIS,577,524,450,401,363,352,355,359,360,369,392,423,463,511,557,573,595,620,624,640,656,660,663,673,674,0.1,3.9,
Kazakhstan,26,27,26,23,20,21,23,26,26,30,35,41,48,52,60,62,66,68,72,78,81,81,81,83,81,-2.2,6.1,
Russia,524,470,398,353,318,305,305,304,301,303,322,346,377,419,456,466,476,488,486,491,504,512,519,525,529,0.6,3.6,
Ukraine,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,3,3,3,3,-8.3,-1.4,
Uzbekistan,3,3,3,4,6,8,8,8,8,8,8,7,7,8,8,6,6,5,5,5,4,4,3,3,3,1.9,-5.6,
America,886,905,911,917,925,946,987,1015,1020,987,1001,1005,1007,996,1029,1023,1027,991,978,999,1025,1056,1108,1167,1246,6.8,1.6,
North America,505,505,504,497,492,494,496,500,494,474,478,476,481,479,471,453,455,459,452,473,492,515,572,634,716,12.9,2.9,
Canada,92,92,96,101,105,110,113,119,125,120,125,127,133,140,145,143,151,155,153,152,159,168,181,193,206,6.8,3.6,
United States,413,413,407,396,387,383,382,381,370,354,353,350,348,338,326,310,304,304,299,322,333,346,391,442,510,15.6,2.7,
Latin America,381,401,407,419,433,453,491,515,526,513,523,529,526,517,558,569,571,532,525,525,533,541,536,532,530,-0.4,0.1,
Argentina,26,27,30,32,36,39,42,45,45,43,41,43,42,40,39,38,38,37,36,36,35,33,32,30,30,-0.2,-2.3,
Brazil,33,32,33,33,35,36,41,44,51,57,64,67,75,78,77,85,90,92,96,102,107,111,111,108,120,11.4,4.6,
Chile,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,-16.0,-0.1,
Colombia,23,22,23,24,24,30,33,34,38,42,36,31,30,28,27,27,27,27,30,35,41,47,49,51,48,-5.4,2.2,
Mexico,151,158,158,158,158,154,160,169,172,167,169,175,178,189,191,188,183,173,157,146,145,143,143,142,136,-3.7,-1.5,
Venezuela,115,129,130,137,143,156,177,186,181,166,174,172,160,138,175,183,183,156,160,161,159,160,155,154,148,-3.8,-1.1,
Asia,294,305,303,307,319,330,336,342,342,340,340,341,345,346,353,357,357,355,360,358,376,371,378,378,380,0.5,0.8,
China,138,141,142,145,146,150,157,161,161,160,163,164,167,170,176,181,185,186,191,190,204,204,209,213,214,0.7,2.0,
India,35,33,30,30,35,38,36,37,36,36,36,36,38,38,38,37,38,39,38,39,42,43,42,42,43,2.6,1.2,
Indonesia,73,80,75,77,81,80,80,79,77,75,70,67,62,57,53,52,49,47,48,47,48,45,44,42,40,-4.2,-3.9,
Japan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-6.3,-2.9,
Malaysia,30,31,32,32,33,36,36,36,36,33,31,33,35,37,38,37,35,35,35,33,34,30,31,30,31,4.8,0.0,
South Korea,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1.3,4.1,
Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.9,-9.5,
Thailand,3,3,4,4,4,4,5,6,6,6,8,8,9,11,11,13,14,15,16,16,17,17,19,19,18,-3.2,6.5,
Pacific,35,35,35,35,33,34,34,33,36,30,38,38,36,34,30,28,26,29,28,28,26,24,24,22,21,-2.8,-4.0,
Australia,27,28,27,27,25,27,26,27,29,24,32,33,31,31,27,24,22,25,23,23,23,22,22,19,18,-4.1,-3.9,
New Zealand,3,3,3,3,2,2,2,3,2,2,2,2,2,1,1,1,1,2,3,3,3,2,2,2,2,11.2,0.4,
Africa,320,334,339,338,340,348,367,382,381,374,386,387,386,416,458,479,491,502,504,489,502,427,458,423,395,-6.5,0.2,
Algeria,58,57,57,57,56,57,60,61,62,64,68,67,71,79,83,86,86,86,84,78,74,72,68,65,66,0.3,-0.3,
Egypt,45,45,46,48,46,47,45,44,43,42,36,35,35,36,33,32,32,33,35,34,35,34,34,33,33,0.3,-0.5,
Nigeria,88,92,96,97,96,98,108,117,110,107,114,120,104,117,127,128,124,115,111,114,130,127,127,119,118,-1.1,0.2,
South Africa,4,4,6,7,7,8,8,8,8,8,9,5,6,5,6,5,5,5,4,4,4,4,4,4,4,5.3,-5.2,
Middle-East,845,841,932,985,991,1001,1005,1049,1104,1070,1135,1111,1042,1126,1193,1235,1245,1226,1273,1185,1211,1316,1317,1311,1329,1.4,1.1,
Iran,164,172,187,196,194,197,194,193,194,191,199,191,189,208,211,220,223,226,223,219,222,220,165,151,154,2.1,-1.8,
Kuwait,46,9,55,98,105,106,106,106,108,99,105,103,92,111,121,135,139,135,141,119,123,141,158,165,168,2.1,3.4,
Saudi Arabia,342,435,446,440,428,430,434,429,441,406,436,423,389,458,490,514,506,486,507,457,461,520,547,540,546,1.2,1.6,
United Arab Emirates,92,105,113,110,109,109,110,115,118,109,121,117,111,124,130,133,142,140,142,126,130,143,148,158,158,-0.4,1.9,
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
