Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2013 - 2014 (%/year),2000 - 2014 (%/year)
World,11854,12133,12244,12535,12840,13285,13718,14009,14369,14774,15477,15594,16203,16782,17570,18333,19041,19878,20268,20207,21526,22218,22718,23276,23636,1.5,3.1
OECD,7672,7860,7936,8121,8349,8604,8854,8978,9204,9407,9798,9678,9958,10053,10321,10576,10649,10850,10862,10465,10928,10872,10849,10819,10737,-0.8,0.7
G7,6050,6196,6237,6377,6538,6719,6904,6945,7103,7230,7488,7295,7529,7587,7741,7920,7942,8038,8009,7651,7984,7882,7817,7825,7754,-0.9,0.2
BRICS,2386,2468,2509,2582,2637,2754,2863,2961,3025,3170,3363,3500,3723,4077,4453,4819,5313,5835,6092,6367,7001,7639,8003,8451,8779,3.9,7.1
Europe,2899,2936,2926,2931,2976,3070,3163,3199,3279,3326,3438,3504,3539,3620,3706,3762,3812,3857,3883,3707,3864,3807,3841,3808,3732,-2.0,0.6
European Union,2595,2640,2624,2626,2666,2743,2845,2857,2922,2954,3036,3119,3144,3235,3304,3325,3370,3383,3387,3221,3364,3295,3295,3264,3162,-3.1,0.3
Belgium,71,72,72,71,72,74,76,79,83,85,84,80,82,85,86,87,86,89,85,91,95,90,83,84,74,-12.4,-0.9
Czech Rep.,63,61,59,59,59,61,64,65,65,65,73,75,76,83,84,83,84,88,84,82,86,88,88,87,86,-1.1,1.1
France,421,456,464,473,477,494,513,505,511,526,541,550,559,567,574,576,575,570,574,535,569,560,564,575,562,-2.2,0.3
Germany,550,540,537,526,529,537,555,552,556,556,577,586,587,609,617,623,639,641,640,596,633,613,630,635,616,-3.0,0.5
Italy,217,222,226,223,232,241,244,251,260,266,277,279,285,294,303,304,314,314,319,293,302,303,299,288,277,-4.0,0.0
Netherlands,72,74,77,77,80,81,85,87,91,87,90,94,96,97,102,100,98,105,108,114,118,113,103,99,100,1.6,0.8
Poland,136,135,133,134,135,139,143,143,143,142,145,146,144,152,154,157,162,159,155,152,158,164,162,164,159,-3.6,0.6
Portugal,29,30,30,31,31,33,35,34,39,43,44,47,46,47,45,47,49,47,46,50,54,52,47,52,53,2.4,1.4
Romania,64,57,54,55,55,59,61,57,53,51,52,54,55,55,56,59,63,62,65,58,61,62,59,59,64,8.6,1.5
Spain,152,156,159,157,162,167,174,190,195,208,224,236,245,261,280,294,299,305,314,295,302,294,298,286,278,-2.6,1.5
Sweden,147,147,146,146,143,148,141,149,159,155,145,162,147,135,152,158,143,149,150,137,149,150,167,154,155,1.0,0.5
United Kingdom,320,323,321,323,326,334,351,351,363,368,377,385,387,398,394,398,397,397,389,377,382,367,364,357,333,-6.7,-0.9
Norway,122,111,118,120,113,123,105,112,117,123,143,122,131,107,111,138,122,137,142,132,124,128,148,134,142,6.0,0.0
Turkey,58,60,67,74,78,86,95,103,111,116,125,123,129,141,151,162,176,192,198,195,211,229,239,241,252,4.5,5.1
CIS,1676,1635,1529,1436,1309,1270,1237,1211,1193,1214,1250,1270,1274,1318,1346,1374,1433,1458,1483,1407,1482,1513,1541,1531,1522,-0.6,1.4
Kazakhstan,87,86,83,77,66,67,59,52,49,47,51,57,58,64,67,68,72,77,80,79,83,87,91,92,94,2.1,4.5
Russia,1082,1068,1008,957,876,860,847,834,827,846,878,891,891,916,932,953,996,1015,1040,992,1038,1055,1071,1062,1064,0.1,1.4
Ukraine,299,279,253,230,203,194,183,178,173,172,171,173,174,180,182,186,193,196,193,174,189,195,199,194,182,-6.4,0.4
Uzbekistan,56,54,51,49,48,47,45,46,46,45,47,48,49,49,50,49,51,49,49,50,52,52,53,54,55,2.2,1.2
America,4306,4425,4471,4637,4761,4912,5062,5130,5289,5403,5635,5426,5652,5709,5877,6069,6105,6229,6301,6104,6356,6429,6411,6480,6521,0.6,1.0
North America,3701,3784,3811,3944,4029,4142,4250,4271,4392,4477,4658,4455,4652,4671,4775,4919,4912,4981,5004,4800,4981,4988,4925,4954,4971,0.3,0.5
Canada,482,509,520,532,556,560,573,574,562,579,606,590,601,590,600,625,611,632,635,612,603,638,634,652,640,-1.8,0.4
United States,3219,3276,3291,3411,3473,3582,3677,3698,3830,3898,4053,3865,4051,4082,4175,4294,4301,4350,4368,4188,4378,4350,4291,4302,4330,0.7,0.5
Latin America,605,641,660,693,731,769,812,859,896,927,977,971,999,1038,1102,1150,1193,1248,1297,1303,1375,1441,1486,1526,1550,1.6,3.4
Argentina,51,54,56,62,65,67,70,72,74,81,89,90,84,92,100,106,107,108,122,122,126,130,135,140,140,0.3,3.3
Brazil,223,234,242,252,260,276,291,308,322,335,349,329,346,364,387,403,419,445,463,466,516,532,552,570,584,2.4,3.7
Chile,18,20,22,24,25,28,31,33,36,38,40,43,44,47,51,52,55,59,60,61,60,66,70,72,74,2.7,4.5
Colombia,36,37,33,39,41,43,43,45,45,43,43,43,45,47,50,50,54,55,56,57,59,61,62,65,67,3.4,3.2
Mexico,116,129,133,136,147,152,162,171,181,190,204,212,216,214,233,244,250,257,262,261,271,296,294,294,295,0.2,2.7
Venezuela,59,63,67,69,71,73,76,78,81,81,85,90,92,92,99,105,110,115,119,120,118,122,127,130,131,0.8,3.1
Asia,2220,2372,2515,2682,2908,3111,3288,3454,3542,3719,3984,4164,4442,4792,5222,5642,6131,6695,6897,7236,7953,8550,8933,9415,9760,3.7,6.6
China,621,678,754,838,928,1008,1080,1136,1167,1240,1356,1482,1655,1912,2205,2502,2870,3288,3482,3742,4208,4716,4994,5369,5583,4.0,10.6
India,293,319,337,361,391,424,443,473,504,546,570,588,611,651,684,716,774,824,848,917,979,1075,1128,1194,1296,8.5,6.0
Indonesia,33,37,42,45,51,59,68,75,78,86,93,101,108,114,120,128,134,143,150,157,170,183,196,216,227,5.2,6.6
Japan,842,872,877,888,945,969,990,1015,1020,1037,1059,1040,1058,1048,1077,1100,1105,1136,1083,1050,1117,1051,1034,1016,996,-2.0,-0.4
Malaysia,23,27,29,35,39,45,51,58,61,65,69,71,74,78,82,83,90,98,98,116,125,129,134,145,151,4.2,5.7
South Korea,105,115,126,145,164,184,205,225,218,238,290,311,332,345,368,389,404,427,446,455,500,523,535,539,540,0.1,4.5
Taiwan,90,99,106,115,125,133,142,150,163,169,185,189,199,209,218,227,235,243,238,230,247,252,250,252,260,3.0,2.5
Thailand,44,50,57,63,71,80,90,93,90,90,96,102,109,117,126,132,139,143,147,148,160,156,167,168,172,2.3,4.3
Pacific,190,193,195,200,204,212,217,222,236,245,253,268,272,267,277,276,281,291,291,297,302,302,298,296,297,0.2,1.2
Australia,155,157,160,164,167,173,178,183,195,204,210,225,228,222,230,229,233,243,243,249,252,253,249,248,249,0.2,1.2
New Zealand,32,33,33,34,35,36,36,37,38,38,39,40,41,41,43,43,44,44,44,43,45,44,44,43,44,0.6,0.8
Africa,318,326,329,341,353,364,386,403,409,422,445,462,490,512,544,564,590,616,627,630,676,700,725,741,753,1.6,3.8
Algeria,17,19,19,21,21,21,22,23,25,27,28,29,30,32,33,36,38,40,43,41,48,56,62,65,70,7.9,6.9
Egypt,42,44,46,48,49,52,55,58,63,68,78,83,89,95,101,109,115,125,131,139,147,157,164,167,173,3.8,5.8
Nigeria,13,14,15,15,16,16,16,16,15,16,15,15,22,20,24,24,23,23,21,20,26,27,29,25,25,1.6,3.9
South Africa,167,168,168,175,182,187,202,210,205,203,211,210,221,234,245,245,254,263,258,250,260,263,258,256,253,-1.4,1.3
Middle-East,244,246,280,309,330,346,366,390,421,445,472,500,534,564,599,646,690,732,786,826,893,916,968,1005,1051,4.6,5.9
Iran,59,64,69,76,82,85,91,98,103,113,121,130,141,154,167,178,193,204,215,221,233,240,254,263,276,4.8,6.0
Kuwait,18,11,17,20,23,24,25,27,30,32,32,34,36,40,41,44,48,49,52,53,57,57,63,63,63,0.8,4.9
Saudi Arabia,69,74,82,91,94,98,101,108,115,119,126,134,142,153,160,176,181,191,204,217,240,250,272,284,304,6.9,6.5
United Arab Emirates,17,17,19,22,24,25,27,28,33,37,40,43,47,49,52,61,67,76,86,91,98,99,101,104,110,4.8,7.5
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : ,,,,,,,,,,,,,,,,,,,,,,,,,,,
