Natural gas production (bcm),,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2013 - 2014 (%/year),2000 - 2014 (%/year)
World,2063,2106,2106,2152,2170,2208,2301,2299,2346,2420,2506,2547,2607,2705,2785,2867,2954,3034,3151,3053,3273,3373,3431,3474,3505,0.9,2.4
OECD,881,903,922,957,995,1010,1062,1064,1069,1080,1104,1125,1115,1117,1115,1098,1110,1124,1158,1146,1176,1194,1228,1239,1270,2.5,1.0
G7,707,717,732,763,801,810,837,843,850,861,884,896,874,874,849,828,833,839,853,841,851,883,904,907,952,4.9,0.5
BRICS,663,668,667,647,638,631,640,616,637,642,637,638,658,686,705,721,742,749,778,727,820,840,825,846,828,-2.1,1.9
Europe,242,257,256,269,269,279,314,307,305,311,319,324,330,332,341,329,322,311,324,309,314,287,290,283,265,-6.3,-1.3
European Union,213,228,225,239,237,246,272,260,256,259,264,265,260,254,259,241,231,218,220,201,206,184,174,173,154,-11.2,-3.8
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.
Czech Rep.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.8,0.8
France,3,3,3,3,4,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,-95.7,-29.3
Germany,19,19,19,19,20,21,23,22,22,23,22,22,22,22,20,20,20,20,18,18,15,15,13,13,11,-13.0,-4.8
Italy,17,17,18,20,21,20,20,19,19,17,17,15,15,14,13,12,11,10,9,8,8,8,9,8,7,-7.6,-5.9
Netherlands,76,86,87,88,84,85,96,85,81,76,73,78,76,73,86,79,77,76,84,79,89,81,80,86,70,-18.6,-0.3
Poland,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,-5.6,0.7
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.
Romania,28,25,22,21,19,18,17,15,14,14,14,14,13,13,13,12,12,12,11,11,11,11,11,11,11,0.9,-1.8
Spain,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-36.9,-10.6
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.
United Kingdom,50,57,56,66,70,76,90,92,96,105,115,111,109,109,102,93,84,76,74,62,60,48,41,39,39,0.3,-7.5
Norway,28,27,29,29,31,31,41,47,48,51,53,58,69,77,81,87,89,92,102,106,107,101,115,109,108,-0.6,5.2
Turkey,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,-11.4,-2.1
CIS,800,798,764,751,709,700,706,662,680,693,709,712,730,763,780,797,813,824,851,747,828,868,859,873,857,-1.9,1.4
Kazakhstan,7,8,8,7,4,6,7,8,8,10,9,8,11,13,17,19,20,22,25,27,28,29,31,32,33,1.8,9.6
Russia,629,632,629,607,596,585,591,561,581,581,573,570,584,608,620,628,640,635,651,583,657,673,658,671,643,-4.2,0.8
Ukraine,28,23,21,19,18,18,18,18,18,18,18,18,19,19,20,21,21,21,20,21,20,20,20,21,22,4.3,1.4
Uzbekistan,41,42,43,45,47,48,49,51,55,55,56,57,58,58,59,60,63,65,67,61,60,63,63,61,61,0.7,0.6
America,703,707,723,744,780,788,809,819,830,837,864,880,866,881,878,877,904,928,950,949,977,1025,1058,1070,1115,4.2,1.8
North America,616,618,633,653,685,687,699,705,709,711,726,742,724,725,710,699,713,729,748,748,764,808,838,845,892,5.6,1.5
Canada,109,115,126,139,150,159,165,168,173,176,182,186,187,184,184,187,188,183,177,164,160,160,156,155,160,3.3,-0.9
United States,507,503,507,514,535,528,534,537,536,535,544,556,536,541,527,511,524,546,571,584,604,649,681,690,732,6.1,2.1
Latin America,87,89,90,91,95,100,110,115,122,126,138,137,142,155,167,178,191,199,202,200,214,216,220,225,223,-0.9,3.5
Argentina,20,22,23,23,23,26,28,30,32,37,41,41,40,45,48,48,48,46,47,44,42,42,41,40,40,-0.3,-0.2
Brazil,4,4,4,4,5,5,5,6,6,7,7,7,9,10,11,11,11,11,14,12,15,17,19,21,24,13.2,9.0
Chile,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,-1.1,-5.2
Colombia,5,4,5,5,5,5,5,7,8,7,7,8,8,7,8,8,8,8,9,12,13,12,13,14,13,-2.3,4.4
Mexico,26,25,25,26,26,27,29,30,31,33,32,31,31,32,34,37,42,47,47,48,50,49,47,47,45,-3.6,2.5
Venezuela,22,22,22,23,25,26,29,30,31,27,28,27,26,24,23,25,26,26,24,23,25,25,26,26,25,-6.1,-1.0
Asia,134,148,156,164,175,186,203,220,224,241,251,252,272,292,312,334,345,360,379,395,424,422,420,425,433,2.1,4.0
China,15,16,16,17,18,18,20,23,23,25,27,30,33,35,41,49,59,69,80,85,95,103,107,117,127,7.7,11.6
India,13,14,16,16,17,21,21,25,26,28,28,28,30,31,31,31,31,31,32,47,51,46,40,34,32,-6.8,1.0
Indonesia,48,54,57,59,66,65,69,72,70,75,70,68,74,78,75,75,74,71,74,77,86,81,77,75,74,-0.8,0.4
Japan,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,3,3,3,3,3,1.0,1.2
Malaysia,18,22,23,25,25,29,36,41,42,43,50,49,51,53,60,66,65,64,68,62,60,62,61,63,64,0.8,1.7
South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-30.4,n.a.
Taiwan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.5,-5.5
Thailand,6,8,8,9,11,11,13,16,17,19,20,19,21,22,22,24,24,26,29,27,32,28,33,34,34,0.8,3.9
Pacific,25,27,28,30,31,34,36,36,36,38,39,40,41,39,39,40,42,44,45,47,53,56,61,67,69,2.2,4.1
Australia,20,21,23,24,26,29,30,30,31,32,33,34,35,34,34,36,37,40,41,42,48,51,56,62,63,1.6,4.8
New Zealand,5,5,6,5,5,5,5,6,5,6,6,6,6,5,4,4,4,4,4,4,5,4,5,5,5,10.0,-1.2
Africa,67,73,76,79,75,82,87,98,103,116,124,128,134,148,156,187,198,212,217,202,209,203,211,198,193,-2.7,3.2
Algeria,46,50,52,52,48,55,58,67,72,81,82,77,80,84,83,89,87,87,87,83,85,82,85,82,80,-1.6,-0.2
Egypt,8,9,10,12,12,13,13,13,14,17,18,23,26,29,32,52,56,60,62,62,57,56,54,51,45,-12.6,6.9
Nigeria,4,5,5,6,5,5,5,6,6,7,12,15,14,22,24,24,28,35,35,24,33,38,41,34,37,6.5,8.0
South Africa,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,1,1,1,2,40.2,-0.6
Middle-East,91,96,103,114,129,139,146,158,167,184,200,211,234,251,279,302,330,356,386,405,466,513,531,557,572,2.7,7.8
Iran,23,28,28,31,38,42,42,47,49,57,59,62,70,80,90,99,109,123,128,137,144,150,156,159,174,9.5,8.1
Kuwait,4,1,5,9,9,9,9,9,9,9,10,10,9,10,11,12,12,12,13,11,12,14,16,16,16,0.0,3.9
Saudi Arabia,24,24,27,28,30,30,31,33,34,34,38,39,46,47,51,56,59,61,67,64,73,75,81,84,87,3.7,6.2
United Arab Emirates,20,24,22,23,27,31,36,36,37,38,40,39,43,45,46,47,49,49,49,47,50,51,52,54,55,2.0,2.3
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : ,,,,,,,,,,,,,,,,,,,,,,,,,,,
