Oil products domestic consumption (Mt),,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2013 - 2014 (%/year),2000 - 2014 (%/year)
World,3053,3083,3099,3098,3129,3201,3282,3363,3392,3463,3501,3527,3557,3622,3775,3821,3853,3903,3856,3773,3910,3943,3964,4017,4034,0.4,1.0
OECD,1794,1808,1846,1860,1908,1922,1969,1996,2006,2037,2037,2048,2040,2071,2104,2099,2069,2046,1960,1864,1890,1856,1812,1810,1793,-0.9,-0.9
G7,1390,1386,1406,1413,1439,1443,1476,1490,1503,1523,1517,1527,1518,1539,1566,1556,1528,1497,1419,1342,1364,1342,1300,1307,1298,-0.7,-1.1
BRICS,446,466,454,449,422,448,457,482,488,513,535,539,554,578,627,640,672,708,721,734,807,851,889,914,943,3.1,4.1
Europe,649,656,655,649,652,662,678,678,688,679,668,678,675,681,682,681,678,657,650,615,611,586,568,562,553,-1.6,-1.3
European Union,597,607,607,598,603,610,622,622,633,625,613,624,619,624,624,623,618,597,590,555,552,529,510,502,499,-0.7,-1.5
Belgium,17,19,20,19,22,21,23,23,23,23,22,23,22,23,23,23,22,21,23,21,22,21,21,21,22,3.2,-0.2
Czech Rep.,9,7,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,9,9,8,8,8,9,6.5,0.8
France,80,86,85,83,82,84,85,85,89,88,86,89,86,86,86,86,85,83,81,78,76,74,73,72,70,-2.9,-1.5
Germany,119,127,128,129,128,128,130,128,129,124,121,123,118,116,114,112,112,99,105,100,101,98,98,100,99,-1.3,-1.4
Italy,88,87,89,88,87,91,90,90,90,88,86,85,87,86,84,81,81,78,74,68,67,64,59,56,53,-4.4,-3.4
Netherlands,22,23,23,22,23,22,22,22,22,23,24,24,25,26,27,27,27,26,25,24,25,23,24,24,23,-3.4,-0.3
Poland,13,13,13,14,14,14,16,18,18,19,19,18,18,19,20,21,22,23,23,23,24,24,23,22,22,0.4,1.2
Portugal,11,11,12,12,12,13,12,13,15,15,15,15,16,14,14,15,13,13,13,12,11,10,9,9,9,2.6,-3.2
Romania,17,14,12,11,11,11,13,13,11,10,10,11,11,10,10,10,10,10,10,9,8,8,9,9,9,5.9,-0.5
Spain,44,46,48,45,49,52,51,53,57,59,61,63,64,65,67,68,66,67,63,59,57,54,49,48,48,-0.5,-1.6
Sweden,15,15,16,16,17,16,18,16,17,16,15,15,15,15,14,14,13,13,12,11,12,11,11,10,10,-1.9,-2.8
United Kingdom,73,74,74,74,73,72,74,72,70,70,68,67,67,68,69,69,68,66,63,59,59,57,56,55,54,-0.8,-1.6
Norway,8,8,8,8,8,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,n.a.,n.a.,n.a.,n.a.
Turkey,22,22,23,26,25,28,30,29,29,28,30,28,29,29,29,28,30,30,30,31,29,29,31,31,30,-4.3,0.0
CIS,371,374,309,259,204,199,179,174,171,166,164,163,162,165,164,164,169,172,175,167,171,186,189,196,199,1.7,1.4
Kazakhstan,19,22,21,17,12,11,9,8,9,7,8,7,8,8,8,9,10,10,11,9,9,10,10,11,11,6.1,2.9
Russia,214,221,196,174,135,133,125,120,117,121,119,120,117,118,117,117,121,123,127,121,127,139,140,145,149,2.8,1.6
Ukraine,67,64,39,28,25,25,16,18,17,12,12,13,13,13,13,14,14,15,14,13,13,13,12,12,10,-15.5,-1.0
Uzbekistan,10,10,8,8,7,7,6,7,7,7,6,6,6,6,6,5,5,4,4,4,4,3,3,3,3,1.8,-5.1
America,1024,1011,1031,1047,1083,1083,1123,1157,1186,1205,1217,1229,1216,1236,1282,1289,1279,1282,1233,1174,1210,1206,1183,1205,1209,0.3,0.0
North America,809,789,804,814,836,832,860,878,895,916,924,936,930,955,987,986,970,962,903,850,874,860,824,838,843,0.5,-0.7
Canada,77,73,75,76,77,79,81,84,85,87,87,89,89,96,99,100,99,102,99,95,99,99,101,102,104,1.5,1.2
United States,732,716,729,738,759,753,779,793,810,829,837,847,841,859,888,887,871,860,804,755,775,761,723,736,739,0.4,-0.9
Latin America,215,222,228,233,247,251,263,279,291,289,293,293,285,280,294,303,309,319,329,324,336,346,359,367,366,-0.3,1.6
Argentina,19,20,21,21,23,23,23,25,27,26,25,23,21,22,25,25,28,28,30,29,30,31,32,33,33,-1.4,2.0
Brazil,57,58,60,62,66,70,75,81,85,87,88,88,85,82,85,87,88,92,95,94,104,109,116,121,127,4.7,2.7
Chile,6,7,7,8,8,9,10,10,11,11,10,9,10,10,11,11,11,15,15,14,14,14,14,14,14,-4.0,2.3
Colombia,8,9,9,10,11,11,12,12,12,11,11,11,11,10,11,11,11,11,11,10,10,12,12,13,13,4.3,1.3
Mexico,69,76,76,78,83,77,78,82,86,87,89,88,86,85,88,90,90,92,92,87,88,89,88,86,82,-4.3,-0.6
Venezuela,18,17,19,19,19,20,20,22,22,20,22,25,25,23,25,27,27,27,30,31,34,31,36,38,36,-6.4,3.5
Asia,558,586,620,656,685,738,764,801,782,823,847,848,875,899,957,962,976,1011,988,1014,1088,1123,1167,1185,1195,0.9,2.5
China,103,113,122,137,138,152,160,178,181,191,204,209,224,245,288,297,314,331,336,346,399,418,439,452,465,2.7,6.0
India,56,58,61,63,68,76,81,85,89,97,108,106,110,114,117,119,129,138,139,149,153,160,169,171,176,3.1,3.6
Indonesia,30,32,33,37,37,43,45,48,47,50,52,54,54,55,61,61,58,59,62,63,67,71,73,74,75,1.0,2.6
Japan,221,223,226,225,232,237,238,236,231,237,232,227,229,227,225,222,213,209,193,187,187,189,191,186,179,-4.0,-1.9
Malaysia,12,13,13,14,15,17,18,20,18,18,19,19,21,20,21,21,21,24,24,25,25,27,26,27,26,-4.0,2.3
South Korea,48,58,69,76,81,88,91,97,79,87,90,89,90,90,88,88,87,89,84,87,89,89,92,92,92,-0.4,0.2
Taiwan,25,26,26,28,30,32,32,32,33,35,36,38,38,39,41,40,41,43,40,40,42,38,38,39,39,-0.1,0.6
Thailand,17,18,20,23,27,30,34,33,30,31,31,30,34,37,41,41,40,39,37,39,42,43,46,47,47,0.6,3.2
Pacific,36,36,36,36,38,39,40,41,41,42,43,43,43,46,47,48,48,48,50,48,49,50,52,53,53,0.3,1.5
Australia,31,31,30,31,32,33,34,34,35,35,36,36,36,38,39,40,40,40,41,40,41,42,44,45,45,0.0,1.5
New Zealand,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,2.3,0.8
Africa,82,84,86,85,84,88,91,96,97,100,100,104,108,109,117,121,122,128,138,144,152,150,160,165,169,2.5,3.8
Algeria,8,8,8,8,8,7,7,7,7,8,8,8,9,10,10,10,11,12,13,14,14,15,16,17,18,7.8,5.9
Egypt,21,20,20,20,18,19,20,22,24,24,23,22,23,22,27,27,28,29,31,33,34,34,36,37,39,5.6,4.0
Nigeria,7,9,10,9,7,8,9,10,9,9,10,12,12,12,12,12,10,9,11,9,12,11,12,11,9,-20.9,-0.5
South Africa,15,15,15,14,15,16,16,17,17,17,17,17,17,18,19,20,20,24,24,23,24,25,25,25,26,5.0,3.2
Middle-East,133,135,149,154,163,164,171,173,178,186,193,202,208,213,227,240,249,258,274,276,272,278,297,304,308,1.3,3.4
Iran,46,48,53,53,57,56,59,60,59,63,65,68,67,67,70,75,84,86,86,87,76,76,79,79,78,-2.0,1.3
Kuwait,4,2,5,4,5,6,6,6,7,9,8,9,10,12,12,13,14,13,16,17,16,16,18,19,18,-2.7,5.8
Saudi Arabia,34,36,39,41,42,41,45,45,48,50,52,55,60,63,68,70,75,78,84,81,84,89,96,101,108,6.2,5.3
United Arab Emirates,6,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,10,11,11,12,12,12,13,13,15,11.4,5.0
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : ,,,,,,,,,,,,,,,,,,,,,,,,,,,
